customer_id,name,city,segment
109,Customer 0109,Mumbai,Enterprise
110,Customer 0110,Delhi,Consumer
111,Customer 0111,Mumbai,Enterprise
112,Customer 0112,Pune,Consumer
113,Customer 0113,Pune,SMB
114,Customer 0114,Delhi,Enterprise
115,Customer 0115,Pune,SMB
116,Customer 0116,Delhi,Enterprise
117,Customer 0117,Delhi,Consumer
118,Customer 0118,Bengaluru,Consumer
119,Customer 0119,Hyderabad,SMB
120,Customer 0120,Hyderabad,Enterprise
121,Customer 0121,Mumbai,Consumer
122,Customer 0122,Mumbai,Consumer
123,Customer 0123,Hyderabad,Consumer
124,Customer 0124,Pune,Enterprise
125,Customer 0125,Hyderabad,Consumer
126,Customer 0126,Hyderabad,Consumer
127,Customer 0127,Chennai,Consumer
128,Customer 0128,Mumbai,Consumer
129,Customer 0129,Chennai,Enterprise
130,Customer 0130,Delhi,Consumer
131,Customer 0131,Mumbai,Consumer
132,Customer 0132,Pune,Enterprise
133,Customer 0133,Mumbai,SMB
134,Customer 0134,Bengaluru,SMB
135,Customer 0135,Delhi,Consumer
136,Customer 0136,Hyderabad,Consumer
137,Customer 0137,Pune,SMB
138,Customer 0138,Chennai,SMB
139,Customer 0139,Delhi,SMB
140,Customer 0140,Pune,Consumer
141,Customer 0141,Pune,Enterprise
142,Customer 0142,Pune,Consumer
143,Customer 0143,Hyderabad,SMB
144,Customer 0144,Pune,SMB
145,Customer 0145,Hyderabad,Consumer
146,Customer 0146,Bengaluru,Consumer
147,Customer 0147,Mumbai,SMB
148,Customer 0148,Bengaluru,SMB
149,Customer 0149,Bengaluru,SMB
150,Customer 0150,Delhi,Consumer
151,Customer 0151,Hyderabad,SMB
152,Customer 0152,Mumbai,Consumer
153,Customer 0153,Hyderabad,Enterprise
154,Customer 0154,Mumbai,Consumer
155,Customer 0155,Hyderabad,Consumer
156,Customer 0156,Bengaluru,SMB
157,Customer 0157,Delhi,SMB
158,Customer 0158,Bengaluru,SMB
159,Customer 0159,Hyderabad,Consumer
160,Customer 0160,Delhi,Consumer
161,Customer 0161,Delhi,SMB
162,Customer 0162,Delhi,SMB
163,Customer 0163,Delhi,Enterprise
164,Customer 0164,Pune,Enterprise
165,Customer 0165,Pune,Enterprise
166,Customer 0166,Delhi,Consumer
167,Customer 0167,Bengaluru,SMB
168,Customer 0168,Bengaluru,Consumer
169,Customer 0169,Mumbai,Enterprise
170,Customer 0170,Mumbai,Consumer
171,Customer 0171,Pune,SMB
172,Customer 0172,Hyderabad,Consumer
173,Customer 0173,Mumbai,SMB
174,Customer 0174,Mumbai,Enterprise
175,Customer 0175,Bengaluru,Consumer
176,Customer 0176,Mumbai,Consumer
177,Customer 0177,Bengaluru,Consumer
178,Customer 0178,Mumbai,Consumer
179,Customer 0179,Pune,Consumer
180,Customer 0180,Delhi,Consumer
181,Customer 0181,Mumbai,Consumer
182,Customer 0182,Mumbai,Enterprise
183,Customer 0183,Hyderabad,Enterprise
184,Customer 0184,Hyderabad,SMB
185,Customer 0185,Pune,Enterprise
186,Customer 0186,Mumbai,Enterprise
187,Customer 0187,Chennai,SMB
188,Customer 0188,Bengaluru,Enterprise
189,Customer 0189,Pune,SMB
190,Customer 0190,Bengaluru,SMB
191,Customer 0191,Delhi,Consumer
192,Customer 0192,Pune,Enterprise
193,Customer 0193,Chennai,SMB
194,Customer 0194,Chennai,Consumer
195,Customer 0195,Hyderabad,SMB
196,Customer 0196,Mumbai,Enterprise
197,Customer 0197,Hyderabad,Consumer
198,Customer 0198,Mumbai,Consumer
199,Customer 0199,Mumbai,SMB
200,Customer 0200,Bengaluru,SMB
